start_date,end_date,pollster,sponsor,sample_size,population,party,subject,tracking,text,very,somewhat,not_very,not_at_all,url
2020-04-24,2020-04-27,Ipsos (online),Axios,1021,a,all,concern-economy,FALSE,". How concerned are you, if at all, with the following? The U.S. economy collapsing during the coronavirus outbreak",61,26,8,4,https://www.ipsos.com/sites/default/files/ct/news/documents/2020-04/topline-axios-wave-7.pdf
2020-04-22,2020-04-27,Global Strategy Group/GBAO,"",1031,rv,all,concern-economy,TRUE,Below are some things some people might be worried about in light of the coronavirus pandemic. Please indicate how worried you are about each one. The economy falling into a recession,42,45,10,2,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.27.20.pdf
2020-04-24,2020-04-26,Morning Consult,"",2200,a,all,concern-economy,FALSE,How concerned are you that the coronavirus will impact the following? U.S. economy,67,21,3,1,https://morningconsult.com/wp-content/uploads/2020/04/200479_crosstabs_CORONAVIRUS_CONTENT_Adults_v2_JB.pdf
2020-04-21,2020-04-24,Global Strategy Group/GBAO,"",1035,rv,all,concern-economy,TRUE,Below are some things some people might be worried about in light of the coronavirus pandemic. Please indicate how worried you are about each one. The economy falling into a recession,41,44,12,3,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.24.20.pdf
2020-04-20,2020-04-23,Global Strategy Group/GBAO,"",1010,rv,all,concern-economy,TRUE,Below are some things some people might be worried about in light of the coronavirus pandemic. Please indicate how worried you are about each one. The economy falling into a recession,45,42,11,3,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.23.20.pdf
2020-04-17,2020-04-22,Global Strategy Group/GBAO,"",1022,rv,all,concern-economy,TRUE,Below are some things some people might be worried about in light of the coronavirus pandemic. Please indicate how worried you are about each one. The economy falling into a recession,43,42,12,3,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.22.20.pdf
2020-04-16,2020-04-21,Global Strategy Group/GBAO,"",1012,rv,all,concern-economy,TRUE,Below are some things some people might be worried about in light of the coronavirus pandemic. Please indicate how worried you are about each one. The economy falling into a recession,44,41,12,3,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.21.20.pdf
2020-04-18,2020-04-20,Harris Poll,"",2029,a,all,concern-economy,FALSE,How concerned are you about the impact coronavirus (COVID-19) has on the following? The American economy,56,34,7,4,https://theharrispoll.com/wp-content/uploads/2020/04/Wave-2-8_tabs_updated.pdf
2020-04-15,2020-04-20,Global Strategy Group/GBAO,"",1006,rv,all,concern-economy,TRUE,Below are some things some people might be worried about in light of the coronavirus pandemic. Please indicate how worried you are about each one. The economy falling into a recession,44,42,12,2,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.20.20.pdf
2020-04-17,2020-04-19,Morning Consult,"",2200,a,all,concern-economy,FALSE,How concerned are you that the coronavirus will impact the following? U.S. economy,66,23,4,2,https://morningconsult.com/wp-content/uploads/2020/04/200451_crosstabs_CORONAVIRUS_CONTENT_Adults_v2_JB.pdf
2020-04-17,2020-04-18,Change Research,CNBC,1178,lv,all,concern-economy,FALSE,"Thinking about the impact of the coronavirus, how serious are your concerns about each of the following? A recession",47,32,18,3,https://www.changeresearch.com/post/states-of-play-battleground-wave-3
2020-04-14,2020-04-17,Global Strategy Group/GBAO,"",997,rv,all,concern-economy,TRUE,Below are some things some people might be worried about in light of the coronavirus pandemic. Please indicate how worried you are about each one. The economy falling into a recession,49,37,10,3,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.17.20.pdf
2020-04-13,2020-04-16,Global Strategy Group/GBAO,"",1011,rv,all,concern-economy,TRUE,Below are some things some people might be worried about in light of the coronavirus pandemic. Please indicate how worried you are about each one. The economy falling into a recession,47,39,11,4,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.16.20.pdf
2020-04-10,2020-04-15,Global Strategy Group/GBAO,"",1015,rv,all,concern-economy,TRUE,Below are some things some people might be worried about in light of the coronavirus pandemic. Please indicate how worried you are about each one. The economy falling into a recession,45,39,12,5,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.15.20.pdf
2020-04-09,2020-04-14,Global Strategy Group/GBAO,"",1003,rv,all,concern-economy,TRUE,Below are some things some people might be worried about in light of the coronavirus pandemic. Please indicate how worried you are about each one. The economy falling into a recession,44,40,10,6,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.14.20.pdf
2020-04-11,2020-04-13,Harris Poll,"",2013,a,all,concern-economy,FALSE,How concerned are you about the impact coronavirus (COVID-19) has on the following? The American economy,59,30,8,3,https://theharrispoll.com/wp-content/uploads/2020/04/Wave-2-7_tabs_rev.pdf
2020-04-08,2020-04-13,Global Strategy Group/GBAO,"",1006,rv,all,concern-economy,TRUE,Below are some things some people might be worried about in light of the coronavirus pandemic. Please indicate how worried you are about each one. The economy falling into a recession,45,38,10,7,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.13.20.pdf
2020-04-10,2020-04-12,Morning Consult,"",2200,a,all,concern-economy,FALSE,How concerned are you that the coronavirus will impact the following? U.S. economy,65,21,3,2,https://morningconsult.com/wp-content/uploads/2020/04/200430_crosstabs_CORONAVIRUS_CONTENT_Adults_v2_JB.pdf
2020-04-07,2020-04-10,Global Strategy Group/GBAO,"",1005,rv,all,concern-economy,TRUE,Below are some things some people might be worried about in light of the coronavirus pandemic. Please indicate how worried you are about each one. The economy falling into a recession,44,40,11,5,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.10.20.pdf
2020-04-05,2020-04-09,Global Strategy Group/GBAO,"",1018,rv,all,concern-economy,TRUE,Below are some things some people might be worried about in light of the coronavirus pandemic. Please indicate how worried you are about each one. The economy falling into a recession,46,39,11,4,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.09.20.pdf
2020-04-03,2020-04-08,Global Strategy Group/GBAO,"",1022,rv,all,concern-economy,TRUE,Below are some things some people might be worried about in light of the coronavirus pandemic. Please indicate how worried you are about each one. The economy falling into a recession,45,41,11,4,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.08.20.pdf
2020-04-04,2020-04-07,Fox News,"",1107,rv,all,concern-economy,FALSE,The coronavirus pandemic will lead to an economic recession in the United States: How concerned are you about...,61,29,5,3,https://www.scribd.com/document/455760294/Fox-News-Poll-April-4-7-2020
2020-04-02,2020-04-07,Global Strategy Group/GBAO,"",1007,rv,all,concern-economy,TRUE,Below are some things some people might be worried about in light of the coronavirus pandemic. Please indicate how worried you are about each one. The economy falling into a recession,45,38,12,5,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.07.20.pdf
2020-04-01,2020-04-06,Global Strategy Group/GBAO,"",1003,rv,all,concern-economy,TRUE,Below are some things some people might be worried about in light of the coronavirus pandemic. Please indicate how worried you are about each one. The economy falling into a recession,42,40,14,4,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.06.20.pdf
2020-04-03,2020-04-05,Harris Poll,"",1993,a,all,concern-economy,FALSE,How concerned are you about the impact coronavirus (COVID-19) has on the following? The American economy,63,29,6,3,https://theharrispoll.com/wp-content/uploads/2020/04/j17063-QCovid-PropWtd-Tables-Wave6-6-05-Apr-2020v2.pdf
2020-04-03,2020-04-05,Morning Consult,"",2200,a,all,concern-economy,FALSE,How concerned are you that the coronavirus will impact the following? U.S. economy,72,20,3,1,https://morningconsult.com/wp-content/uploads/2020/04/200409_crosstabs_CORONAVIRUS_CONTENT_Adults_v4_JB.pdf
2020-04-02,2020-04-03,Change Research,CNBC,1200,lv,all,concern-economy,FALSE,"Thinking about the impact of the coronavirus, how serious are your concerns about each of the following? - A recession",50,28,20,3,https://drive.google.com/file/d/11tr43zskMeuEcZmhrdqfSdVd2nxfkHyR/view
2020-03-31,2020-04-03,Global Strategy Group/GBAO,"",997,rv,all,concern-economy,TRUE,Below are some things some people might be worried about in light of the coronavirus pandemic. Please indicate how worried you are about each one. The economy falling into a recession,45,40,12,3,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.03.20.pdf
2020-03-30,2020-04-02,Global Strategy Group/GBAO,"",1008,rv,all,concern-economy,TRUE,Below are some things some people might be worried about in light of the coronavirus pandemic. Please indicate how worried you are about each one. The economy falling into a recession,45,40,13,2,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.02.20.pdf
2020-03-31,2020-04-01,Morning Consult,"",2200,a,all,concern-economy,FALSE,How concerned are you that the coronavirus will impact the following? U.S. economy,69,20,3,2,https://morningconsult.com/wp-content/uploads/2020/04/2003128_crosstabs_CORONAVIRUS_CONTENT_Adults_v2_JB.pdf
2020-03-27,2020-04-01,Global Strategy Group/GBAO,"",1010,rv,all,concern-economy,TRUE,Below are some things some people might be worried about in light of the coronavirus pandemic. Please indicate how worried you are about each one. The economy falling into a recession,45,40,12,3,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.01.20.pdf
2020-03-25,2020-03-30,Kaiser Family Foundation,"",1226,a,all,concern-economy,FALSE,"How worried, if at all, are you that the U.S. economy will head into a recession because of the coronavirus pandemic?",40,39,15,5,https://www.kff.org/wp-content/uploads/2020/04/Kaiser-Health-Tracking-Poll_Early-April_Full-Topline_FINAL.pdf
2020-03-27,2020-03-29,Morning Consult,"",2200,a,all,concern-economy,FALSE,How concerned are you that the coronavirus will impact the following? U.S. economy,67,22,3,2,https://morningconsult.com/wp-content/uploads/2020/03/2003102_crosstabs_CORONAVIRUS_CONTENT_Adults_v2_JB.pdf
2020-03-26,2020-03-29,AP-NORC,"",1057,a,all,concern-economy,FALSE,How concerned are you that the coronavirus outbreak will hurt each of the following? The economy overall,73,22,4,1,http://www.apnorc.org/PDFs/March%20Omnibus%202020/topline_economy.pdf
2020-03-24,2020-03-26,Morning Consult,"",2200,a,all,concern-economy,FALSE,How concerned are you that the coronavirus will impact the following? U.S. economy,70,20,3,2,https://morningconsult.com/wp-content/uploads/2020/03/200394_crosstabs_CORONAVIRUS_CONTENT_Adults_v4_JB.pdf
2020-03-23,2020-03-24,SurveyMonkey,Fortune,1672,a,all,concern-economy,FALSE,"How worried are you that the coronavirus outbreak will have a negative economic effect on the United States?
",69,22,5,2,https://www.surveymonkey.com/curiosity/fortune-poll-coronavirus-bailouts/
2020-03-21,2020-03-22,Harris Poll,"",2023,a,all,concern-economy,FALSE,How concerned are you about the impact coronavirus (COVID-19) has on the following? The American economy,64,28,5,4,https://theharrispoll.com/wp-content/uploads/2020/03/COVID-19-Tracker_Wave-2-4_tabs.pdf
2020-03-20,2020-03-22,Morning Consult,"",2200,a,all,concern-economy,FALSE,How concerned are you that the coronavirus will impact the following? U.S. economy,71,19,2,1,https://morningconsult.com/wp-content/uploads/2020/03/200383_crosstabs_CORONAVIRUS_CONTENT_Adults_v4_JB.pdf
2020-03-17,2020-03-20,Morning Consult,"",1851,rv,all,concern-economy,FALSE,How concerned are you that the coronavirus will impact the following? U.S. economy,71,19,3,1,https://morningconsult.com/wp-content/uploads/2020/03/200371_crosstabs_CORONAVIRUS_TREND_PARTIALS_RVs_v2_JB.pdf
2020-03-17,2020-03-18,Harris Poll,"",2019,a,all,concern-economy,FALSE,How concerned are you about the impact coronavirus (COVID-19) has on the following? The American economy,49,36,11,5,https://theharrispoll.com/wp-content/uploads/2020/04/Wave-2-3_tabs_updated-1.pdf
2020-03-16,2020-03-17,SurveyMonkey,Fortune,2960,a,all,concern-economy,FALSE,"How worried are you that the coronavirus outbreak will have a negative economic effect on the United States?
",61,28,7,3,https://www.surveymonkey.com/curiosity/fortune-poll-coronavirus-update/
2020-03-13,2020-03-16,Morning Consult,"",1986,rv,all,concern-economy,FALSE,How concerned are you that the coronavirus will impact the following? U.S. economy,55,29,6,3,https://morningconsult.com/wp-content/uploads/2020/03/200346_crosstabs_CORONAVIRUS_TREND_RVs_v3_JB-1.pdf
2020-03-13,2020-03-16,Survey 160,Gradient Metrics,609,rv,all,concern-economy,FALSE,How worried are you about the impact of the coronavirus on the American economy?,60,26,10,4,https://www.survey160.com/s/US-and-WA-Coronavirus-Survey.pdf
2020-03-14,2020-03-15,Harris Poll,"",2050,a,all,concern-economy,FALSE,How concerned are you about the impact coronavirus (COVID-19) has on the following? The American economy,44,41,11,5,https://theharrispoll.com/wp-content/uploads/2020/03/Harris-Poll-COVID19-Tabs_Wave-2.pdf
2020-03-10,2020-03-14,Morning Consult,"",2200,a,all,concern-economy,FALSE,How concerned are you that the coronavirus will impact the following? U.S. economy,45,31,8,5,https://morningconsult.com/wp-content/uploads/2020/03/200333_crosstabs_CORONAVIRUS_Adults_v3_JB-2.pdf
2020-03-12,2020-03-13,Morning Consult,"",2201,a,all,concern-economy,FALSE,"In light of coronavirus, how concerned are you about each of the following? An economic recession in the U.S.",36,34,13,8,https://morningconsult.com/wp-content/uploads/2020/03/200344_crosstabs_CORONAVIRUS_ADULTS_Adults_v3_JB.pdf
2020-03-11,2020-03-13,Harris Poll,Tally,2001,a,all,concern-economy,FALSE,"How worried are you that the coronavirus (Covid-19) will trigger an economic recession (i.e., a decline in the economy)?",32,43,15,9,https://www.meettally.com/blog/financial-anxiety-coronavirus/
2020-03-09,2020-03-10,SurveyMonkey,Fortune,2111,a,all,concern-economy,FALSE,"How worried are you that the coronavirus outbreak will have a negative economic effect on the United States?
",36,39,15,7,https://www.surveymonkey.com/curiosity/fortune-poll-coronavirus/
2020-03-06,2020-03-09,Morning Consult,"",2200,a,all,concern-economy,FALSE,How concerned are you that the coronavirus will impact the following? U.S. economy,35,36,14,4,https://morningconsult.com/wp-content/uploads/2020/03/200326_crosstabs_CORONAVIRUS_Adults_v4_JB.pdf
2020-03-06,2020-03-08,Global Strategy Group/GBAO,"",1000,rv,all,concern-economy,FALSE,"Below is a list of possible events. For each, please indicate how concerned, if at all, you are about it happening. A coronavirus outbreak causing a major economic downturn",36,37,16,11,https://navigatorresearch.org/wp-content/uploads/2020/03/March-2020-Navigator-Coronavirus-Toplines.pdf
2020-03-02,2020-03-08,SurveyMonkey,New York Times,2593,a,all,concern-economy,FALSE,"How worried are you that the coronavirus outbreak will have a negative economic effect on the United States?
",33,40,19,6,https://www.surveymonkey.com/curiosity/nyt-march-2020-cci/
2020-03-03,2020-03-05,Morning Consult,"",1990,rv,all,concern-economy,FALSE,How concerned are you that the coronavirus will impact the following? U.S. economy,38,37,12,5,https://morningconsult.com/wp-content/uploads/2020/03/200311_crosstabs_CORONAVIRUS_RVs_v3_YW.pdf
2020-03-02,2020-03-05,SurveyMonkey,Wall Street Journal,3744,a,all,concern-economy,FALSE,"How worried are you that the coronavirus outbreak will have a negative economic effect on the United States?
",34,40,19,6,https://www.surveymonkey.com/curiosity/wsj-survey-coronavirus/
2020-03-02,2020-03-03,PPP,Protect Our Care,866,rv,all,concern-economy,FALSE,"How concerned are you about the impact the coronavirus outbreak will have on the economy: very concerned, somewhat concerned, not too concerned, or not concerned at all?",36,36,21,6,https://www.protectourcare.org/wp-content/uploads/2020/03/Coronavirus-Poll-Memo-And-Results-3-20.pdf
2020-02-28,2020-03-01,Morning Consult,"",2201,a,all,concern-economy,FALSE,How concerned are you that the coronavirus will impact the following? U.S. economy,38,33,13,5,https://morningconsult.com/wp-content/uploads/2020/03/200271_crosstabs_CORONAVIRUS_Adults_v2_JB-1.pdf
2020-02-27,2020-02-27,SurveyMonkey Audience,Business Insider,1051,a,all,concern-economy,FALSE,How concerned are you that coronavirus will have an impact on the economy as a whole?,41,37,14,5,https://markets.businessinsider.com/news/stocks/large-majority-of-americans-economy-massive-hit-from-coronavirus-2020-3-1028959079
2020-02-24,2020-02-26,Morning Consult,"",2200,a,all,concern-economy,FALSE,How concerned are you that the coronavirus will impact the following? U.S. economy,32,37,18,6,https://morningconsult.com/wp-content/uploads/2020/02/200260_crosstabs_CORONAVIRUS_Adults_v2_JB.pdf
2020-02-24,2020-02-26,Morning Consult,"",1994,rv,all,concern-economy,FALSE,How concerned are you that the coronavirus will impact the following? U.S. economy,32,39,17,5,https://morningconsult.com/wp-content/uploads/2020/02/200260_crosstabs_CORONAVIRUS_RVs_v2_JB.pdf
2020-02-13,2020-02-18,Kaiser Family Foundation,"",1207,a,all,concern-economy,FALSE,"How concerned, if at all, are you that the Coronavirus will have a negative impact on the U.S. economy?",22,35,28,15,http://files.kff.org/attachment/Topline-KFF-Health-Tracking-Poll-February-2020
2020-02-07,2020-02-09,Morning Consult,"",2200,a,all,concern-economy,FALSE,How concerned are you that the coronavirus will impact the following? U.S. economy,23,32,24,9,https://morningconsult.com/wp-content/uploads/2020/02/200214_crosstabs_CORONAVIRUS_Adults_v4_JB.pdf
2020-01-31,2020-02-02,Morning Consult,"",2202,a,all,concern-economy,FALSE,How concerned are you that the coronavirus will impact the following? U.S. economy,26,32,25,7,https://morningconsult.com/wp-content/uploads/2020/02/200191_crosstabs_CORONAVIRUS_Adults_v2_JB-1.pdf
2020-01-27,2020-01-29,Morning Consult,"",2202,a,all,concern-economy,FALSE,How concerned are you that the coronavirus will impact the following? U.S. economy,19,33,23,11,https://morningconsult.com/wp-content/uploads/2020/02/200167_crosstabs_CORONAVIRUS_Adults_v2_JB-1.pdf
2020-04-22,2020-04-27,Global Strategy Group/GBAO,"",1031,rv,all,concern-infected,TRUE,Below are some things some people might be worried about in light of the coronavirus pandemic. Please indicate how worried you are about each one. Someone close to you getting infected with coronavirus,44,34,17,4,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.27.20.pdf
2020-04-22,2020-04-27,Global Strategy Group/GBAO,"",1031,rv,all,concern-infected,TRUE,Below are some things some people might be worried about in light of the coronavirus pandemic. Please indicate how worried you are about each one. You personally getting infected with coronavirus,29,35,29,7,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.27.20.pdf
2020-04-21,2020-04-26,University of Maryland/Washington Post,"",1008,a,all,concern-infected,FALSE,"How worried, if at all, are you about becoming infected and seriously ill from the coronavirus?",20,40,25,15,https://www.washingtonpost.com/context/washington-post-university-of-maryland-national-poll-april-21-26-2020/3583b4e9-66be-4ed6-a457-f6630a550ddf/
2020-04-18,2020-04-25,Firehouse Strategies/Øptimus,"",876,a,all,concern-infected,TRUE,How worried are you about the possibility that you or your family members may contract coronavirus?,27.8,43.1,19.2,9.2,https://github.com/optimus-forecasting-and-polling/Firehouse-0ptimus-Coronavirus-Tracking/tree/master/April-27-2020
2020-04-21,2020-04-24,Global Strategy Group/GBAO,"",1035,rv,all,concern-infected,TRUE,Below are some things some people might be worried about in light of the coronavirus pandemic. Please indicate how worried you are about each one. Someone close to you getting infected with coronavirus,43,37,17,4,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.24.20.pdf
