subject,modeldate,party,startdate,enddate,pollster,grade,samplesize,population,weight,influence,multiversions,tracking,very,somewhat,not_very,not_at_all,very_adjusted,somewhat_adjusted,not_very_adjusted,not_at_all_adjusted,timestamp,url
concern-economy,4/28/2020,all,1/27/2020,1/29/2020,Morning Consult,B/C,2202,a,.51804346,0,"","",19,33,23,11,15.423525,36.587771,26.075941,12.200041,15:50:07 28 Apr 2020,https://morningconsult.com/wp-content/uploads/2020/02/200167_crosstabs_CORONAVIRUS_Adults_v2_JB-1.pdf
concern-economy,4/28/2020,all,1/31/2020,2/2/2020,Morning Consult,B/C,2202,a,.46891745,0,"","",26,32,25,7,22.423525,35.587771,28.075941,8.2000412,15:50:07 28 Apr 2020,https://morningconsult.com/wp-content/uploads/2020/02/200191_crosstabs_CORONAVIRUS_Adults_v2_JB-1.pdf
concern-economy,4/28/2020,all,2/7/2020,2/9/2020,Morning Consult,B/C,2200,a,.43169543,0,"","",23,32,24,9,19.423525,35.587771,27.075941,10.200041,15:50:07 28 Apr 2020,https://morningconsult.com/wp-content/uploads/2020/02/200214_crosstabs_CORONAVIRUS_Adults_v4_JB.pdf
concern-economy,4/28/2020,all,2/13/2020,2/18/2020,Kaiser Family Foundation,"",1207,a,1.8669666,0,"","",22,35,28,15,26.388655,33.313633,26.003395,13.777662,15:50:07 28 Apr 2020,http://files.kff.org/attachment/Topline-KFF-Health-Tracking-Poll-February-2020
concern-economy,4/28/2020,all,2/24/2020,2/26/2020,Morning Consult,B/C,2200,a,.29408217,0,"","",32,37,18,6,28.423525,40.587771,21.075941,7.2000412,15:50:07 28 Apr 2020,https://morningconsult.com/wp-content/uploads/2020/02/200260_crosstabs_CORONAVIRUS_Adults_v2_JB.pdf
concern-economy,4/28/2020,all,2/27/2020,2/27/2020,SurveyMonkey Audience,"",1051,a,.85379554,0,"","",41,37,14,5,39.486264,36.465283,15.421366,5.9061312,15:50:07 28 Apr 2020,https://markets.businessinsider.com/news/stocks/large-majority-of-americans-economy-massive-hit-from-coronavirus-2020-3-1028959079
concern-economy,4/28/2020,all,2/28/2020,3/1/2020,Morning Consult,B/C,2201,a,.25961481,0,"","",38,33,13,5,34.423525,36.587771,16.075941,6.2000412,15:50:07 28 Apr 2020,https://morningconsult.com/wp-content/uploads/2020/03/200271_crosstabs_CORONAVIRUS_Adults_v2_JB-1.pdf
concern-economy,4/28/2020,all,3/2/2020,3/3/2020,Public Policy Polling,B,866,rv,1.1949088,0,"","",36,36,21,6,36.906705,35.740579,19.764062,6.2868233,15:50:07 28 Apr 2020,https://www.protectourcare.org/wp-content/uploads/2020/03/Coronavirus-Poll-Memo-And-Results-3-20.pdf
concern-economy,4/28/2020,all,3/2/2020,3/5/2020,SurveyMonkey,D-,3744,a,.25962096,0,"","",34,40,19,6,33.042406,39.872475,19.532321,6.5512511,15:50:07 28 Apr 2020,https://www.surveymonkey.com/curiosity/wsj-survey-coronavirus/
concern-economy,4/28/2020,all,3/3/2020,3/5/2020,Morning Consult,B/C,1990,rv,.21641707,0,"","",38,37,12,5,34.423525,40.587771,15.075941,6.2000412,15:50:07 28 Apr 2020,https://morningconsult.com/wp-content/uploads/2020/03/200311_crosstabs_CORONAVIRUS_RVs_v3_YW.pdf
concern-economy,4/28/2020,all,3/2/2020,3/8/2020,SurveyMonkey,D-,2593,a,.17627979,0,"","",33,40,19,6,32.042406,39.872475,19.532321,6.5512511,15:50:07 28 Apr 2020,https://www.surveymonkey.com/curiosity/nyt-march-2020-cci/
concern-economy,4/28/2020,all,3/6/2020,3/8/2020,Global Strategy Group/GBA Strategies,"",1000,rv,.67749329,0,"","",36,37,16,11,41.780211,32.207057,15.078426,10.223438,15:50:07 28 Apr 2020,https://navigatorresearch.org/wp-content/uploads/2020/03/March-2020-Navigator-Coronavirus-Toplines.pdf
concern-economy,4/28/2020,all,3/6/2020,3/9/2020,Morning Consult,B/C,2200,a,.22515968,0,"","",35,36,14,4,31.423525,39.587771,17.075941,5.2000412,15:50:07 28 Apr 2020,https://morningconsult.com/wp-content/uploads/2020/03/200326_crosstabs_CORONAVIRUS_Adults_v4_JB.pdf
concern-economy,4/28/2020,all,3/9/2020,3/10/2020,SurveyMonkey,D-,2111,a,.14433391,0,"","",36,39,15,7,35.042406,38.872475,15.532321,7.5512511,15:50:07 28 Apr 2020,https://www.surveymonkey.com/curiosity/fortune-poll-coronavirus/
concern-economy,4/28/2020,all,3/11/2020,3/13/2020,Harris Insights & Analytics,C+,2001,a,.44789965,.00257188,"","",32,43,15,9,31.80351,41.369585,16.11682,8.6750724,15:50:07 28 Apr 2020,https://www.meettally.com/blog/financial-anxiety-coronavirus/
concern-economy,4/28/2020,all,3/10/2020,3/14/2020,Morning Consult,B/C,2200,a,.211085,.00107575,"","",45,31,8,5,41.423525,34.587771,11.075941,6.2000412,15:50:07 28 Apr 2020,https://morningconsult.com/wp-content/uploads/2020/03/200333_crosstabs_CORONAVIRUS_Adults_v3_JB-2.pdf
concern-economy,4/28/2020,all,3/12/2020,3/13/2020,Morning Consult,B/C,2201,a,.20906056,.00214068,"","",36,34,13,8,32.423525,37.587771,16.075941,9.2000412,15:50:07 28 Apr 2020,https://morningconsult.com/wp-content/uploads/2020/03/200344_crosstabs_CORONAVIRUS_ADULTS_Adults_v3_JB.pdf
concern-economy,4/28/2020,all,3/13/2020,3/16/2020,Survey 160,"",609,rv,.67908305,.01968357,"","",60,26,10,4,56.703933,27.833404,10.724648,4.3331737,15:50:07 28 Apr 2020,https://www.survey160.com/s/US-and-WA-Coronavirus-Survey.pdf
concern-economy,4/28/2020,all,3/13/2020,3/16/2020,Morning Consult,B/C,1986,rv,.18799442,.00384331,"","",55,29,6,3,51.423525,32.587771,9.0759406,4.2000412,15:50:07 28 Apr 2020,https://morningconsult.com/wp-content/uploads/2020/03/200346_crosstabs_CORONAVIRUS_TREND_RVs_v3_JB-1.pdf
concern-economy,4/28/2020,all,3/14/2020,3/15/2020,Harris Insights & Analytics,C+,2050,a,.41830172,.00988892,"","",44,41,11,5,43.80351,39.369585,12.11682,4.6750724,15:50:07 28 Apr 2020,https://theharrispoll.com/wp-content/uploads/2020/03/Harris-Poll-COVID19-Tabs_Wave-2.pdf
concern-economy,4/28/2020,all,3/16/2020,3/17/2020,SurveyMonkey,D-,2960,a,.23095857,.00802254,"","",61,28,7,3,60.042406,27.872475,7.5323208,3.5512511,15:50:07 28 Apr 2020,https://www.surveymonkey.com/curiosity/fortune-poll-coronavirus-update/
concern-economy,4/28/2020,all,3/17/2020,3/18/2020,Harris Insights & Analytics,C+,2019,a,.40247054,.01644006,"","",49,36,11,5,48.80351,34.369585,12.11682,4.6750724,15:50:07 28 Apr 2020,https://theharrispoll.com/wp-content/uploads/2020/04/Wave-2-3_tabs_updated-1.pdf
concern-economy,4/28/2020,all,3/17/2020,3/20/2020,Morning Consult,B/C,1851,rv,.17666122,.0071486,"","",71,19,3,1,67.423525,22.587771,6.0759406,2.2000412,15:50:07 28 Apr 2020,https://morningconsult.com/wp-content/uploads/2020/03/200371_crosstabs_CORONAVIRUS_TREND_PARTIALS_RVs_v2_JB.pdf
concern-economy,4/28/2020,all,3/20/2020,3/22/2020,Morning Consult,B/C,2200,a,.21082154,.01064707,"","",71,19,2,1,67.423525,22.587771,5.0759406,2.2000412,15:50:07 28 Apr 2020,https://morningconsult.com/wp-content/uploads/2020/03/200383_crosstabs_CORONAVIRUS_CONTENT_Adults_v4_JB.pdf
concern-economy,4/28/2020,all,3/21/2020,3/22/2020,Harris Insights & Analytics,C+,2023,a,.41509243,.02548834,"","",64,28,5,4,63.80351,26.369585,6.11682,3.6750724,15:50:07 28 Apr 2020,https://theharrispoll.com/wp-content/uploads/2020/03/COVID-19-Tracker_Wave-2-4_tabs.pdf
concern-economy,4/28/2020,all,3/23/2020,3/24/2020,SurveyMonkey,D-,1672,a,.18828398,.01133556,"","",69,22,5,2,68.042406,21.872475,5.5323208,2.5512511,15:50:07 28 Apr 2020,https://www.surveymonkey.com/curiosity/fortune-poll-coronavirus-bailouts/
concern-economy,4/28/2020,all,3/24/2020,3/26/2020,Morning Consult,B/C,2200,a,.22156794,.01521567,"","",70,20,3,2,66.423525,23.587771,6.0759406,3.2000412,15:50:07 28 Apr 2020,https://morningconsult.com/wp-content/uploads/2020/03/200394_crosstabs_CORONAVIRUS_CONTENT_Adults_v4_JB.pdf
concern-economy,4/28/2020,all,3/25/2020,3/30/2020,Kaiser Family Foundation,"",1226,a,1.887354,.26834139,"","",40,39,15,5,44.388655,37.313633,13.003395,3.7776615,15:50:07 28 Apr 2020,https://www.kff.org/wp-content/uploads/2020/04/Kaiser-Health-Tracking-Poll_Early-April_Full-Topline_FINAL.pdf
concern-economy,4/28/2020,all,3/26/2020,3/29/2020,AP-NORC,"",1057,a,1.2164167,.17600793,"","",73,22,4,1,67.322948,24.679882,5.8851064,1.7822496,15:50:07 28 Apr 2020,http://www.apnorc.org/PDFs/March%20Omnibus%202020/topline_economy.pdf
concern-economy,4/28/2020,all,3/27/2020,3/29/2020,Morning Consult,B/C,2200,a,.23396743,.02313967,"","",67,22,3,2,63.423525,25.587771,6.0759406,3.2000412,15:50:07 28 Apr 2020,https://morningconsult.com/wp-content/uploads/2020/03/2003102_crosstabs_CORONAVIRUS_CONTENT_Adults_v2_JB.pdf
concern-economy,4/28/2020,all,3/27/2020,4/1/2020,Global Strategy Group/GBA Strategies,"",505,rv,.19124916,.0244764,"",T,45,40,12,3,50.780211,35.207057,11.078426,2.2234384,15:50:07 28 Apr 2020,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.01.20.pdf
concern-economy,4/28/2020,all,3/30/2020,4/2/2020,Global Strategy Group/GBA Strategies,"",252,rv,.0874824,.0142504,"",T,45,40,13,2,50.780211,35.207057,12.078426,1.2234384,15:50:07 28 Apr 2020,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.02.20.pdf
concern-economy,4/28/2020,all,3/31/2020,4/1/2020,Morning Consult,B/C,2200,a,.25319308,.03813114,"","",69,20,3,2,65.423525,23.587771,6.0759406,3.2000412,15:50:07 28 Apr 2020,https://morningconsult.com/wp-content/uploads/2020/04/2003128_crosstabs_CORONAVIRUS_CONTENT_Adults_v2_JB.pdf
concern-economy,4/28/2020,all,3/31/2020,4/3/2020,Global Strategy Group/GBA Strategies,"",249.25,rv,.08360913,.01506464,"",T,45,40,12,3,50.780211,35.207057,11.078426,2.2234384,15:50:07 28 Apr 2020,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.03.20.pdf
concern-economy,4/28/2020,all,4/2/2020,4/3/2020,Change Research,C,1200,lv,.81680365,.18456127,"","",50,28,20,3,53.104497,28.066779,16.180688,3.0373999,15:50:07 28 Apr 2020,https://drive.google.com/file/d/11tr43zskMeuEcZmhrdqfSdVd2nxfkHyR/view
concern-economy,4/28/2020,all,4/3/2020,4/5/2020,Harris Insights & Analytics,C+,1993,a,.52383595,.09751304,"","",63,29,6,3,62.80351,27.369585,7.11682,2.6750724,15:50:07 28 Apr 2020,https://theharrispoll.com/wp-content/uploads/2020/04/j17063-QCovid-PropWtd-Tables-Wave6-6-05-Apr-2020v2.pdf
concern-economy,4/28/2020,all,4/3/2020,4/5/2020,Morning Consult,B/C,2200,a,.27471734,.05142705,"","",72,20,3,1,68.423525,23.587771,6.0759406,2.2000412,15:50:07 28 Apr 2020,https://morningconsult.com/wp-content/uploads/2020/04/200409_crosstabs_CORONAVIRUS_CONTENT_Adults_v4_JB.pdf
concern-economy,4/28/2020,all,4/1/2020,4/6/2020,Global Strategy Group/GBA Strategies,"",167.16667,rv,.05299159,.01137954,"",T,42,40,14,4,47.780211,35.207057,13.078426,3.2234384,15:50:07 28 Apr 2020,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.06.20.pdf
concern-economy,4/28/2020,all,4/2/2020,4/7/2020,Global Strategy Group/GBA Strategies,"",167.83333,rv,.05173266,.01205167,"",T,45,38,12,5,50.780211,33.207057,11.078426,4.2234384,15:50:07 28 Apr 2020,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.07.20.pdf
concern-economy,4/28/2020,all,4/3/2020,4/8/2020,Global Strategy Group/GBA Strategies,"",340.66667,rv,.10152476,.02785496,"",T,45,41,11,4,50.780211,36.207057,10.078426,3.2234384,15:50:07 28 Apr 2020,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.08.20.pdf
concern-economy,4/28/2020,all,4/4/2020,4/7/2020,Fox News/Beacon Research/Shaw & Co. Research,A-,1107,rv,1.8466698,.59565881,"","",61,29,5,3,59.570702,29.330198,6.3627914,3.0434651,15:50:07 28 Apr 2020,https://www.scribd.com/document/455760294/Fox-News-Poll-April-4-7-2020
concern-economy,4/28/2020,all,4/5/2020,4/9/2020,Global Strategy Group/GBA Strategies,"",407.2,rv,.11842288,.03719889,"",T,46,39,11,4,51.780211,34.207057,10.078426,3.2234384,15:50:07 28 Apr 2020,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.09.20.pdf
concern-economy,4/28/2020,all,4/7/2020,4/10/2020,Global Strategy Group/GBA Strategies,"",251.25,rv,.07066512,.02757005,"",T,44,40,11,5,49.780211,35.207057,10.078426,4.2234384,15:50:07 28 Apr 2020,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.10.20.pdf
concern-economy,4/28/2020,all,4/10/2020,4/12/2020,Morning Consult,B/C,2200,a,.33097849,.14201513,"","",65,21,3,2,61.423525,24.587771,6.0759406,3.2000412,15:50:07 28 Apr 2020,https://morningconsult.com/wp-content/uploads/2020/04/200430_crosstabs_CORONAVIRUS_CONTENT_Adults_v2_JB.pdf
concern-economy,4/28/2020,all,4/8/2020,4/13/2020,Global Strategy Group/GBA Strategies,"",167.66667,rv,.04613282,.02141506,"",T,45,38,10,7,50.780211,33.207057,9.0784255,6.2234384,15:50:07 28 Apr 2020,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.13.20.pdf
concern-economy,4/28/2020,all,4/11/2020,4/13/2020,Harris Insights & Analytics,C+,2013,a,.53522526,.25963518,"","",59,30,8,3,58.80351,28.369585,9.11682,2.6750724,15:50:07 28 Apr 2020,https://theharrispoll.com/wp-content/uploads/2020/04/Wave-2-7_tabs_rev.pdf
concern-economy,4/28/2020,all,4/9/2020,4/14/2020,Global Strategy Group/GBA Strategies,"",167.16667,rv,.04565292,.02285848,"",T,44,40,10,6,49.780211,35.207057,9.0784255,5.2234384,15:50:07 28 Apr 2020,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.14.20.pdf
concern-economy,4/28/2020,all,4/10/2020,4/15/2020,Global Strategy Group/GBA Strategies,"",507.5,rv,.1380146,.07409083,"",T,45,39,12,5,50.780211,34.207057,11.078426,4.2234384,15:50:07 28 Apr 2020,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.15.20.pdf
concern-economy,4/28/2020,all,4/13/2020,4/16/2020,Global Strategy Group/GBA Strategies,"",252.75,rv,.06948698,.04222102,"",T,47,39,11,4,52.780211,34.207057,10.078426,3.2234384,15:50:07 28 Apr 2020,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.16.20.pdf
concern-economy,4/28/2020,all,4/14/2020,4/17/2020,Global Strategy Group/GBA Strategies,"",249.25,rv,.06900787,.04438358,"",T,49,37,10,3,54.780211,32.207057,9.0784255,2.2234384,15:50:07 28 Apr 2020,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.17.20.pdf
concern-economy,4/28/2020,all,4/17/2020,4/19/2020,Morning Consult,B/C,2200,a,.41068964,.28599459,"","",66,23,4,2,62.423525,26.587771,7.0759406,3.2000412,15:50:07 28 Apr 2020,https://morningconsult.com/wp-content/uploads/2020/04/200451_crosstabs_CORONAVIRUS_CONTENT_Adults_v2_JB.pdf
concern-economy,4/28/2020,all,4/17/2020,4/18/2020,Change Research,C,1178,lv,.80688721,.5787975,"","",47,32,18,3,50.104497,32.066779,14.180688,3.0373999,15:50:07 28 Apr 2020,https://www.changeresearch.com/post/states-of-play-battleground-wave-3
concern-economy,4/28/2020,all,4/15/2020,4/20/2020,Global Strategy Group/GBA Strategies,"",167.66667,rv,.04747032,.03389522,"",T,44,42,12,2,49.780211,37.207057,11.078426,1.2234384,15:50:07 28 Apr 2020,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.20.20.pdf
concern-economy,4/28/2020,all,4/18/2020,4/20/2020,Harris Insights & Analytics,C+,2029,a,.66057203,.49048552,"","",56,34,7,4,55.80351,32.369585,8.11682,3.6750724,15:50:07 28 Apr 2020,https://theharrispoll.com/wp-content/uploads/2020/04/Wave-2-8_tabs_updated.pdf
concern-economy,4/28/2020,all,4/16/2020,4/21/2020,Global Strategy Group/GBA Strategies,"",168.66667,rv,.04833708,.03623455,"",T,44,41,12,3,49.780211,36.207057,11.078426,2.2234384,15:50:07 28 Apr 2020,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.21.20.pdf
concern-economy,4/28/2020,all,4/17/2020,4/22/2020,Global Strategy Group/GBA Strategies,"",511,rv,.14877351,.1168062,"",T,43,42,12,3,48.780211,37.207057,11.078426,2.2234384,15:50:07 28 Apr 2020,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.22.20.pdf
concern-economy,4/28/2020,all,4/20/2020,4/23/2020,Global Strategy Group/GBA Strategies,"",252.5,rv,.07735108,.06621346,"",T,45,42,11,3,50.780211,37.207057,10.078426,2.2234384,15:50:07 28 Apr 2020,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.23.20.pdf
concern-economy,4/28/2020,all,4/21/2020,4/24/2020,Global Strategy Group/GBA Strategies,"",258.75,rv,.08148804,.07266147,"",T,41,44,12,3,46.780211,39.207057,11.078426,2.2234384,15:50:07 28 Apr 2020,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.24.20.pdf
concern-economy,4/28/2020,all,4/24/2020,4/26/2020,Morning Consult,B/C,2200,a,.54894021,.52812832,"","",67,21,3,1,63.423525,24.587771,6.0759406,2.2000412,15:50:07 28 Apr 2020,https://morningconsult.com/wp-content/uploads/2020/04/200479_crosstabs_CORONAVIRUS_CONTENT_Adults_v2_JB.pdf
concern-economy,4/28/2020,all,4/22/2020,4/27/2020,Global Strategy Group/GBA Strategies,"",1031,rv,.34574134,.33318149,"",T,42,45,10,2,47.780211,40.207057,9.0784255,1.2234384,15:50:07 28 Apr 2020,https://navigatorresearch.org/wp-content/uploads/2020/04/Navigator-Daily-Tracker-Topline-F04.27.20.pdf
concern-economy,4/28/2020,all,4/24/2020,4/27/2020,Ipsos,B-,1021,a,1.1530527,1.1530527,"","",61,26,8,4,59.796893,27.211622,8.2378065,3.6645444,15:50:07 28 Apr 2020,https://www.ipsos.com/sites/default/files/ct/news/documents/2020-04/topline-axios-wave-7.pdf
concern-infected,4/28/2020,all,2/2/2020,2/4/2020,YouGov,B-,1500,a,.59847965,0,"","",13,26,43,18,15.939919,24.731612,41.715971,18.173172,15:50:08 28 Apr 2020,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/73jqd6u5mv/econTabReport.pdf
concern-infected,4/28/2020,all,2/7/2020,2/9/2020,YouGov,B-,1000,a,.34557821,0,"","",11,24,33,20,13.939919,22.731612,31.715971,20.173172,15:50:08 28 Apr 2020,https://projects.fivethirtyeight.com/polls/20200318_National_HPYouGov_coronavirus_1.pdf
concern-infected,4/28/2020,all,2/9/2020,2/11/2020,YouGov,B-,1500,a,.49075462,0,"","",11,28,39,22,13.939919,26.731612,37.715971,22.173172,15:50:08 28 Apr 2020,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/79zfxkws33/econTabReport.pdf
concern-infected,4/28/2020,all,2/13/2020,2/16/2020,AP-NORC,"",1074,a,1.1329984,0,"","",22,23,37,19,17.859609,24.357755,37.950639,20.429454,15:50:08 28 Apr 2020,http://www.apnorc.org/PDFs/Omnibus%202020/February/topline_omni_feb_full_v3.pdf
concern-infected,4/28/2020,all,2/13/2020,2/18/2020,Kaiser Family Foundation,"",1207,a,1.7641014,0,"","",22,21,33,23,22.125292,23.806815,34.149252,19.716658,15:50:08 28 Apr 2020,http://files.kff.org/attachment/Topline-KFF-Health-Tracking-Poll-February-2020
concern-infected,4/28/2020,all,2/16/2020,2/18/2020,YouGov,B-,1500,a,.42177097,0,"","",10,28,42,19,12.939919,26.731612,40.715971,19.173172,15:50:08 28 Apr 2020,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/m3wzkd0n59/econTabReport.pdf
concern-infected,4/28/2020,all,2/23/2020,2/25/2020,YouGov,B-,1500,a,.3742296,0,"","",10,30,40,20,12.939919,28.731612,38.715971,20.173172,15:50:08 28 Apr 2020,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/zye3phsf7t/econTabReport.pdf
concern-infected,4/28/2020,all,2/26/2020,2/28/2020,YouGov,B-,1000,a,.24108793,0,"","",16,31,27,16,18.939919,29.731612,25.715971,16.173172,15:50:08 28 Apr 2020,https://projects.fivethirtyeight.com/polls/20200318_National_HPYouGov_coronavirus_2.pdf
concern-infected,4/28/2020,all,3/1/2020,3/3/2020,YouGov,B-,1500,a,.34580468,0,"","",14,33,35,18,16.939919,31.731612,33.715971,18.173172,15:50:08 28 Apr 2020,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/3rdraw493c/econTabReport.pdf
concern-infected,4/28/2020,all,3/2/2020,3/3/2020,Public Policy Polling,B,866,rv,1.1949088,0,"","",24,33,30,12,23.67677,33.050449,29.464883,12.837129,15:50:08 28 Apr 2020,https://www.protectourcare.org/wp-content/uploads/2020/03/Coronavirus-Poll-Memo-And-Results-3-20.pdf
concern-infected,4/28/2020,all,3/5/2020,3/9/2020,Harris Insights & Analytics,C+,2019,a,1.285795,0,"","",30,32,24,15,27.934962,32.745233,24.996545,14.668582,15:50:08 28 Apr 2020,https://theharrispoll.com/wp-content/uploads/2020/03/Harris-COVID19-Wave-1_tabs.pdf
concern-infected,4/28/2020,all,3/5/2020,3/8/2020,Quinnipiac University,B+,1261,rv,1.6036109,0,"","",18,36,26,19,15.119547,36.276096,28.337725,19.07141,15:50:08 28 Apr 2020,https://poll.qu.edu/national/release-detail?ReleaseID=3657
concern-infected,4/28/2020,all,3/6/2020,3/8/2020,Global Strategy Group/GBA Strategies,"",1000,rv,.56887335,0,"","",28,29,28,15,24.722102,31.223265,27.783458,15.843296,15:50:08 28 Apr 2020,https://navigatorresearch.org/wp-content/uploads/2020/03/March-2020-Navigator-Coronavirus-Toplines.pdf
concern-infected,4/28/2020,all,3/8/2020,3/10/2020,YouGov,B-,1500,a,.32125452,0,"","",14,35,35,16,16.939919,33.731612,33.715971,16.173172,15:50:08 28 Apr 2020,https://docs.cdn.yougov.com/vrbl9mmctz/econTabReport.pdf
concern-infected,4/28/2020,all,3/9/2020,3/11/2020,Change Research,C,1541,lv,1.0999503,0,"","",24,26,39,11,24.381411,28.93235,34.621142,11.767958,15:50:08 28 Apr 2020,https://www.cnbc.com/2020/03/15/americans-worry-coronavirus-will-cause-recession-cnbcchange-research-poll.html
concern-infected,4/28/2020,all,3/10/2020,3/12/2020,YouGov,B-,1000,a,.20494058,.00083558,"","",23,34,25,10,25.939919,32.731612,23.715971,10.173172,15:50:08 28 Apr 2020,https://big.assets.huffingtonpost.com/athena/files/2020/03/17/5e70fe10c5b63c3b6485b422.pdf
concern-infected,4/28/2020,all,3/11/2020,3/13/2020,NBC News/Wall Street Journal,A/B,900,rv,1.4657851,.02020769,"","",15,38,31,16,16.863632,37.184417,30.254171,15.765229,15:50:08 28 Apr 2020,https://www.documentcloud.org/documents/6810602-200149-NBCWSJ-March-Poll-Final-3-14-20-Release.html
concern-infected,4/28/2020,all,3/11/2020,3/12/2020,Ipsos,B-,502,a,.51562372,.00556779,"","",26,40,26,7,23.246972,38.985536,28.435965,9.0339466,15:50:08 28 Apr 2020,https://www.ipsos.com/sites/default/files/ct/news/documents/2020-03/topline-abc-news-coronavirus-031320.pdf
concern-infected,4/28/2020,all,3/12/2020,3/12/2020,SurveyUSA,A,850,a,1.3112893,.01797077,"","",18,35,28,17,20.147001,34.133485,27.347072,16.747616,15:50:08 28 Apr 2020,http://www.surveyusa.com/client/PollReport.aspx?g=9e47f895-86aa-4fa6-bc8c-1fd676745cdf
concern-infected,4/28/2020,all,3/11/2020,3/15/2020,Kaiser Family Foundation,"",1216,a,1.6070573,.03046289,"","",27,36,21,16,27.125292,38.806815,22.149252,12.716658,15:50:08 28 Apr 2020,http://files.kff.org/attachment/Topline-KFF-Coronavirus-Poll.pdf
concern-infected,4/28/2020,all,3/12/2020,3/13/2020,Morning Consult,B/C,2201,a,1.2505075,.02718495,"","",30,31.5,19.5,13,28.707901,32.874228,21.362286,12.85173,15:50:08 28 Apr 2020,https://morningconsult.com/wp-content/uploads/2020/03/200344_crosstabs_CORONAVIRUS_ADULTS_Adults_v3_JB.pdf
